BatchSize,ExecutionTime(ms)
2,0.503
2,0.479
2,0.497
2,0.48
2,0.57
2,0.488
2,0.493
2,0.483
2,0.515
2,0.496
2,0.478
2,0.517
2,0.502
2,0.491
2,0.495
2,0.485
2,0.491
2,0.493
2,0.489
2,0.492
2,0.518
2,0.49
2,0.496
2,0.504
2,0.489
2,0.506
2,0.486
2,0.494
2,0.545
2,0.493
2,0.483
2,0.486
2,0.491
2,0.491
2,0.5
2,0.484
2,0.524
2,0.489
2,0.514
2,0.486
2,0.498
2,0.491
2,0.491
2,0.493
2,0.547
2,0.496
2,0.492
2,0.518
2,0.501
2,0.486
2,0.501
2,0.492
2,0.503
2,0.494
2,0.496
2,0.499
2,0.507
2,0.498
2,0.495
2,0.489
2,0.575
2,0.491
2,0.495
2,0.497
2,0.496
2,0.495
2,0.496
2,0.501
2,0.51
2,0.49
2,0.488
2,0.495
2,0.486
2,0.482
2,0.492
2,0.485
2,0.495
2,0.462
2,0.498
2,0.484
2,0.486
2,0.504
2,0.488
2,0.491
2,0.507
2,0.5
2,0.495
2,0.492
2,0.487
2,0.494
2,0.492
2,0.483
2,0.501
2,0.503
2,0.497
2,0.489
2,0.491
2,0.484
2,0.483
2,0.489
2,0.509
2,0.496
2,0.486
2,0.48
2,0.496
2,0.494
2,0.491
2,0.487
2,0.511
2,0.501
2,0.493
2,0.485
2,0.491
2,0.493
2,0.489
2,0.506
2,0.497
2,0.495
2,0.495
2,0.494
2,0.492
2,0.495
2,0.481
2,0.479
2,0.495
2,0.492
2,0.488
2,0.48
2,0.49
2,0.507
2,0.494
2,0.482
2,0.504
2,0.498
2,0.483
2,0.48
2,0.489
2,0.486
2,0.483
2,0.486
2,0.504
2,0.505
2,0.501
2,0.495
2,0.493
2,0.492
2,0.488
2,0.494
2,0.506
2,0.502
2,0.495
2,0.485
2,0.486
2,0.49
2,0.484
2,0.495
2,0.483
2,0.501
2,0.491
2,0.493
2,0.493
2,0.495
2,0.482
2,0.487
2,0.489
2,0.507
2,0.501
2,0.491
2,0.498
2,0.498
2,0.486
2,0.489
2,0.489
2,0.517
2,0.493
2,0.485
2,0.487
2,0.491
2,0.492
2,0.486
2,0.488
2,0.516
2,0.503
2,0.51
2,0.489
2,0.484
2,0.485
2,0.481
2,0.482
2,0.497
2,0.511
2,0.486
2,0.494
2,0.489
2,0.495
2,0.502
2,0.49
2,0.51
2,0.503
2,0.485
2,0.493
2,0.494
2,0.492
2,0.489
2,0.517
2,0.505
2,0.497
2,0.491
2,0.495
2,0.485
2,0.491
2,0.497
2,0.489
2,0.503
2,0.51
2,0.49
2,0.492
2,0.488
2,0.49
2,0.498
2,0.52
2,0.492
2,0.501
2,0.482
2,0.482
2,0.478
2,0.49
2,0.484
2,0.49
2,0.497
2,0.496
2,0.491
2,0.485
2,0.49
2,0.489
2,0.481
2,0.499
2,0.496
2,0.512
2,0.482
2,0.488
2,0.492
2,0.494
2,0.483
2,0.488
2,0.489
2,0.508
2,0.486
2,0.494
2,0.488
2,0.483
2,0.512
2,0.487
2,0.515
2,0.505
2,0.483
2,0.49
2,0.487
2,0.489
2,0.483
2,0.491
2,0.497
2,0.511
2,0.487
2,0.495
2,0.48
2,0.491
2,0.482
2,0.478
2,0.501
2,0.493
2,0.484
2,0.485
2,0.483
2,0.484
2,0.487
2,0.488
2,0.483
2,0.495
2,0.497
2,0.478
2,0.476
2,0.482
2,0.474
2,0.478
2,0.514
2,0.5
2,0.507
2,0.489
2,0.476
2,0.485
2,0.492
2,0.486
2,0.479
2,0.517
2,0.602
2,0.523
2,0.509
2,0.522
2,0.505
2,0.515
2,0.533
2,0.528
2,0.518
2,0.512
2,0.512
2,0.508
2,0.513
2,0.525
2,0.52
2,0.51
2,0.513
2,0.507
2,0.504
2,0.522
2,0.508
2,0.505
2,0.523
2,0.559
2,0.53
2,0.508
2,0.51
2,0.505
2,0.501
2,0.507
2,0.514
2,0.531
2,0.509
2,0.524
2,0.517
2,0.517
2,0.518
2,0.509
2,0.55
2,0.53
2,0.51
2,0.527
2,0.524
2,0.513
2,0.516
2,0.524
2,0.513
2,0.504
2,0.509
2,0.509
2,0.518
2,0.527
2,0.517
2,0.526
2,0.54
2,0.549
2,0.505
2,0.514
2,0.505
2,0.512
2,0.531
2,0.514
2,0.515
2,0.513
2,0.51
2,0.526
2,0.497
2,0.506
2,0.508
2,0.518
2,0.519
2,0.513
2,0.509
2,0.513
2,0.51
2,0.529
2,0.526
2,0.517
2,0.507
2,0.576
2,0.508
2,0.527
2,0.517
2,0.499
2,0.511
2,0.494
2,0.481
2,0.484
2,0.483
2,0.488
2,0.484
2,0.488
2,0.518
2,0.495
2,0.492
2,0.489
2,0.473
2,0.479
2,0.492
2,0.487
2,0.491
2,0.509
2,0.485
2,0.49
2,0.483
2,0.493
2,0.479
2,0.487
2,0.499
2,0.5
2,0.484
2,0.493
2,0.484
2,0.493
2,0.491
2,0.496
2,0.472
2,0.49
2,0.487
2,0.48
2,0.484
2,0.489
2,0.479
2,0.487
2,0.492
2,0.574
2,0.528
2,0.549
2,0.579
2,0.63
2,0.577
2,0.541
2,0.684
2,0.831
2,0.757
2,0.715
2,0.557
2,0.534
2,0.577
2,0.655
2,0.521
2,0.685
2,0.846
2,0.935
2,0.729
2,0.824
2,0.73
2,0.703
2,0.718
2,0.716
2,0.835
2,0.795
2,0.531
2,0.645
2,0.89
2,0.748
2,0.521
2,0.526
2,0.521
2,0.703
2,1.004
2,0.711
2,0.794
2,0.873
2,0.761
2,0.783
2,0.672
2,0.774
2,0.712
2,0.622
2,0.951
2,0.904
2,0.63
2,0.774
2,0.747
2,0.777
2,0.768
2,0.619
2,0.685
2,0.514
2,0.61
2,0.818
2,0.604
2,0.624
2,0.796
2,0.758
2,0.865
2,0.792
2,0.802
2,0.739
2,0.739
2,0.987
2,0.955
2,0.674
2,0.608
2,0.895
2,0.758
2,0.902
2,0.791
2,0.683
2,0.869
2,0.746
2,0.842
2,0.951
2,0.757
2,0.519
2,0.519
2,0.518
2,0.547
2,0.534
2,0.531
2,0.608
2,0.715
2,0.78
2,0.71
2,0.764
2,0.735
2,0.618
2,0.604
2,0.662
2,0.616
2,0.628
2,0.737
2,0.673
2,0.799
2,0.93
2,0.746
2,0.712
2,0.544
2,0.522
2,0.603
2,0.792
2,0.837
2,0.638
2,0.641
2,0.782
2,0.8
2,0.899
2,0.625
2,0.524
2,0.519
2,0.537
2,0.556
2,0.731
2,0.768
2,0.759
2,0.725
2,0.822
2,0.653
2,0.816
2,0.803
2,0.828
2,0.656
2,0.922
2,0.814
2,0.84
2,0.714
2,0.722
2,0.752
2,0.696
2,0.751
2,0.695
2,0.674
2,0.873
2,0.825
2,0.832
2,0.804
2,0.801
2,0.689
2,0.532
2,0.532
2,0.526
2,0.526
2,0.525
2,0.524
2,0.535
2,0.529
2,0.528
2,0.526
2,0.526
2,0.527
2,0.527
2,0.528
2,0.529
2,0.544
2,0.538
2,0.535
2,0.512
2,0.553
2,0.522
2,0.538
2,0.624
2,0.609
2,0.59
2,0.623
2,1.791
2,0.549
2,0.585
2,0.573
2,0.608
2,0.592
2,0.538
2,0.513
2,0.608
2,0.685
2,0.769
2,0.669
2,0.677
2,0.563
2,0.543
2,1.396
2,0.526
2,0.551
2,0.693
2,0.78
2,0.722
2,0.509
2,0.536
2,0.484
2,0.463
2,0.46
2,0.462
2,0.462
2,0.55
2,0.5
2,0.475
2,0.461
2,0.466
2,0.472
2,0.478
2,0.463
2,0.47
2,0.473
2,0.478
2,0.465
2,0.467
2,0.466
2,0.465
2,0.469
2,0.471
2,0.474
2,0.475
2,0.463
2,0.579
2,0.494
2,0.473
2,0.45
2,0.476
2,0.463
2,0.477
2,0.468
4,7.777
4,0.575
4,0.515
4,0.468
4,0.472
4,0.478
4,0.492
4,0.483
4,0.478
4,0.462
4,0.484
4,0.471
4,0.453
4,0.454
4,0.459
4,0.456
4,0.455
4,0.454
4,0.484
4,0.547
4,0.457
4,0.449
4,0.447
4,0.449
4,0.441
4,0.445
4,0.608
4,0.65
4,0.507
4,0.495
4,0.491
4,0.444
4,0.429
4,0.439
4,0.435
4,0.46
4,0.432
4,0.438
4,0.455
4,0.431
4,0.438
4,0.437
4,0.448
4,0.434
4,0.46
4,0.448
4,0.431
4,0.446
4,0.427
4,0.43
4,0.442
4,0.51
4,0.511
4,0.52
4,0.482
4,0.502
4,0.44
4,0.445
4,0.435
4,0.436
4,0.439
4,0.463
4,0.441
4,0.432
4,0.438
4,0.445
4,0.439
4,0.435
4,0.485
4,0.472
4,0.45
4,0.442
4,0.447
4,0.454
4,0.462
4,0.446
4,0.446
4,0.495
4,0.482
4,0.489
4,0.467
4,0.47
4,0.467
4,0.466
4,0.469
4,0.463
4,0.474
4,0.556
4,0.518
4,0.528
4,0.54
4,0.619
4,0.502
4,0.54
4,0.599
4,0.529
4,0.486
4,0.471
4,0.48
4,0.515
4,0.489
4,0.514
4,0.545
4,0.565
4,0.515
4,0.471
4,0.521
4,0.532
4,0.488
4,0.474
4,0.503
4,0.508
4,0.502
4,0.479
4,0.487
4,0.481
4,0.476
4,0.48
4,0.488
4,0.489
4,0.479
4,0.481
4,0.464
4,0.467
4,0.454
4,0.471
4,0.484
4,0.481
4,0.47
4,0.471
4,0.474
4,0.462
4,0.461
4,0.474
4,0.475
4,0.471
4,0.511
4,0.536
4,0.55
4,0.535
4,0.477
4,0.485
4,0.551
4,0.482
4,0.508
4,0.509
4,0.61
4,0.775
4,0.6
4,0.729
4,0.742
4,0.774
4,0.543
4,0.577
4,0.489
4,0.45
4,0.473
4,0.459
4,0.448
4,0.451
4,0.464
4,0.457
4,0.475
4,0.453
4,0.456
4,0.5
4,0.441
4,0.453
4,0.45
4,0.441
4,0.447
4,0.456
4,0.437
4,0.467
4,0.496
4,0.44
4,0.468
4,0.452
4,0.458
4,0.452
4,0.463
4,0.457
4,0.449
4,0.475
4,0.453
4,0.445
4,0.451
4,0.448
4,0.458
4,0.445
4,0.452
4,0.452
4,0.465
4,0.447
4,0.457
4,0.463
4,0.46
4,0.442
4,0.451
4,0.449
4,0.456
4,0.444
4,0.456
4,0.456
4,0.437
4,0.464
4,0.449
4,0.466
4,0.47
4,0.452
4,0.458
4,0.446
4,0.449
4,0.453
4,0.456
4,0.447
4,0.483
4,0.463
4,0.48
4,0.446
4,0.445
4,0.46
4,0.438
4,0.502
4,0.487
4,0.474
4,0.498
4,0.481
4,0.475
4,0.479
4,0.473
4,0.476
4,0.475
4,0.481
4,0.491
4,0.473
4,0.498
4,0.51
4,0.495
4,0.498
4,0.48
4,0.525
4,0.542
4,0.514
4,0.457
4,0.463
4,0.501
4,0.479
4,0.469
4,0.451
4,0.458
4,0.46
4,0.448
4,0.436
4,0.454
4,0.452
4,0.451
4,0.439
4,0.461
4,0.455
4,0.454
4,0.442
4,0.454
4,0.469
4,0.439
4,0.451
4,0.444
4,0.444
4,0.493
4,0.444
4,0.446
4,0.44
4,0.444
4,0.447
4,0.968
4,5.356
4,0.523
4,0.5
4,0.481
4,0.472
4,0.48
4,0.476
4,0.497
4,0.505
4,0.477
4,0.474
4,0.496
4,0.467
4,0.449
4,0.449
4,0.492
4,0.482
4,0.455
4,0.452
4,0.464
4,0.466
4,0.458
4,0.46
4,0.46
4,0.467
4,0.483
4,0.455
4,0.469
4,0.458
4,0.459
4,0.463
4,0.463
4,0.471
4,0.475
4,0.457
4,0.453
4,0.466
4,0.471
4,0.458
4,0.448
4,0.46
4,0.469
4,0.473
4,0.463
4,0.455
4,0.459
4,0.452
4,0.452
4,0.45
4,0.458
4,0.48
4,0.465
