BatchSize,ExecutionTime(ms)
2,3.835
2,3.819
2,3.849
2,3.845
2,3.822
2,3.794
2,3.857
2,3.84
2,3.85
2,3.84
2,3.846
2,3.823
2,3.871
2,3.846
2,3.866
2,3.869
2,3.889
2,3.848
2,3.857
2,3.881
2,3.866
2,3.878
2,3.901
2,3.934
2,3.9
2,3.913
2,3.882
2,3.891
2,3.873
2,3.896
2,3.867
2,3.918
2,3.89
2,3.891
2,3.865
2,3.877
2,3.905
2,3.936
2,3.91
2,3.893
2,3.881
2,3.867
2,3.897
2,3.856
2,3.884
2,3.908
2,3.929
2,3.845
2,3.763
2,3.817
2,4.191
2,3.978
2,3.953
2,3.96
2,3.892
2,3.907
2,3.885
2,3.943
2,3.894
2,3.935
2,3.876
2,3.839
2,3.88
2,3.874
2,3.895
2,3.927
2,3.903
2,3.947
2,3.913
2,3.903
2,3.929
2,3.906
2,3.922
2,3.942
2,3.881
2,3.875
2,3.897
2,3.894
2,3.845
2,3.899
2,3.883
2,3.88
2,3.935
2,3.856
2,3.885
2,3.88
2,3.851
2,3.865
2,3.863
2,3.892
2,3.881
2,3.89
2,3.886
2,3.889
2,3.958
2,4.876
2,4.088
2,4.159
2,3.977
2,4.001
2,4.131
2,3.991
2,3.988
2,3.997
2,3.977
2,3.937
2,3.984
2,3.969
2,4.028
2,3.996
2,3.94
2,3.993
2,3.977
2,3.996
2,3.976
2,3.979
2,3.993
2,3.992
2,4.01
2,3.97
2,3.958
2,4.012
2,4.045
2,3.924
2,3.938
2,3.97
2,3.947
2,3.958
2,3.94
2,3.938
2,3.931
2,3.93
2,3.929
2,3.922
2,3.934
2,3.915
2,3.905
2,3.944
2,3.941
2,3.936
2,3.927
2,3.925
2,3.949
2,3.925
2,3.903
2,3.9
2,3.936
2,3.944
2,3.907
2,3.897
2,3.918
2,3.938
2,3.909
2,3.9
2,3.927
2,3.917
2,3.925
2,3.948
2,3.899
2,3.907
2,3.914
2,3.911
2,3.901
2,3.897
2,3.904
2,3.92
2,3.904
2,3.912
2,3.906
2,3.934
2,3.928
2,3.956
2,3.941
2,3.938
2,3.92
2,3.944
2,3.918
2,3.904
2,3.919
2,3.917
2,3.902
2,3.938
2,3.924
2,3.873
2,3.935
2,3.95
2,3.9
2,3.939
2,3.937
2,3.934
2,3.909
2,3.905
2,3.914
2,3.969
2,3.934
2,3.948
2,3.889
2,3.9
2,3.892
2,3.922
2,3.921
2,3.969
2,3.949
2,3.918
2,3.931
2,3.888
2,3.919
2,3.949
2,3.91
2,3.925
2,4.338
2,4.903
2,4.439
2,4.445
2,4.449
2,4.442
2,4.448
2,4.423
2,4.457
2,4.453
2,4.439
2,4.416
2,4.46
2,4.47
2,4.444
2,4.437
2,4.434
2,4.454
2,4.453
2,4.46
2,4.435
2,4.464
2,4.444
2,4.452
2,4.579
2,4.153
2,4.141
2,4.172
2,4.184
2,4.17
2,4.155
2,4.162
2,4.19
2,4.178
2,4.146
2,4.145
2,4.516
2,4.695
2,4.606
2,4.674
2,4.68
2,4.806
2,4.601
2,4.375
2,4.193
2,4.23
2,4.204
2,4.163
2,4.242
2,4.232
2,4.221
2,4.223
2,4.2
2,4.212
2,4.238
2,4.151
2,4.178
2,4.223
2,4.306
2,4.259
2,4.234
2,4.523
2,4.862
2,4.329
2,4.002
2,3.973
2,4.066
2,4.145
2,3.947
2,3.97
2,3.993
2,4.007
2,3.993
2,3.982
2,3.978
2,3.992
2,3.964
2,3.952
2,3.968
2,4.035
2,3.967
2,4
2,3.941
2,3.948
2,3.929
2,3.96
2,3.961
2,3.952
2,3.966
2,3.946
2,3.963
2,3.957
2,3.949
2,3.927
2,3.946
2,3.982
2,3.985
2,3.975
2,3.973
2,4.008
2,4.014
2,4.02
2,3.964
2,3.998
2,4.025
2,3.977
2,4.024
2,3.944
2,3.933
2,3.943
2,3.964
2,3.977
2,3.987
2,3.952
2,3.979
2,3.974
2,3.995
2,3.958
2,4.031
2,3.94
2,4.142
2,4.309
2,4.328
2,4.246
2,4.333
2,4.309
2,4.273
2,4.289
2,4.323
2,4.323
2,4.313
2,4.271
2,4.287
2,4.169
2,4.141
2,4.238
2,4.21
2,4.175
2,4.21
2,4.272
2,4.243
2,4.3
2,4.223
2,4.297
2,4.324
2,4.205
2,4.244
2,4.238
2,4.25
2,4.273
2,4.287
2,4.228
2,4.119
2,4.171
2,4.245
2,4.238
2,4.233
2,4.172
2,4.287
2,4.277
2,4.229
2,4.311
2,4.249
2,4.259
2,4.193
2,4.247
2,4.249
2,4.225
2,4.198
2,4.129
2,4.124
2,4.057
2,3.946
2,4.36
2,4.192
2,4.28
2,4.273
2,4.323
2,4.336
2,4.233
2,5.369
2,5.266
2,5.313
2,5.423
2,5.395
2,5.138
2,5.404
2,5.13
2,5.269
2,5.315
2,5.386
2,5.36
2,5.303
2,5.489
2,5.075
2,5.124
2,5.077
2,5.089
2,5.34
2,5.267
2,5.371
2,5.365
2,5.308
2,5.174
2,5.228
2,5.371
2,5.377
2,5.404
2,5.294
2,5.494
2,5.277
2,5.152
2,4.937
2,4.935
2,4.87
2,5.131
2,4.934
2,4.011
2,3.946
2,3.981
2,4.004
2,3.884
2,3.902
2,3.941
2,4.129
2,3.938
2,4.002
2,4.427
2,4.44
2,4.432
2,4.53
2,4.46
2,4.486
2,4.467
2,4.474
2,4.479
2,4.44
2,4.28
2,3.958
2,3.984
2,3.97
2,3.998
2,3.984
2,3.988
2,3.991
2,3.926
2,3.979
2,3.986
2,4.004
2,3.971
2,4.007
2,4.006
2,3.955
2,3.983
2,3.955
2,3.905
2,3.957
2,3.934
2,3.943
2,3.978
2,3.992
2,3.998
2,3.959
2,4.009
2,3.989
2,4.02
2,4.009
2,3.98
2,4.001
2,4.094
2,4.928
2,4.949
2,4.967
2,4.956
2,4.987
2,5.186
2,5.015
2,5.556
2,5.58
2,5.594
2,5.593
2,5.6
2,5.569
2,5.588
2,6.094
2,6.342
2,6.173
2,6.294
2,6.432
2,6.048
2,6.147
2,4.335
2,3.983
2,3.977
2,3.954
2,3.955
2,3.971
2,3.967
2,4.011
2,3.971
2,3.973
2,3.965
2,3.999
2,3.98
2,4.07
2,4.051
2,4.319
2,4.275
2,5.132
2,4.671
2,4.738
2,4.475
2,4.449
2,4.691
2,4.425
2,4.755
2,4.297
2,4.222
2,4.602
2,5.454
2,4.675
2,4.996
2,4.517
2,4.533
2,4.53
2,4.454
2,4.439
2,4.458
2,4.472
2,4.49
2,4.441
2,4.437
2,4.448
2,4.471
2,4.513
2,4.449
2,4.438
2,4.482
2,4.439
2,4.412
2,4.445
2,4.456
2,4.42
2,4.429
2,4.436
2,4.44
2,4.43
2,4.411
2,4.424
2,4.491
2,4.473
2,4.447
2,4.424
2,4.432
2,4.456
2,4.449
2,4.465
2,4.462
2,4.491
2,4.451
2,4.447
2,4.415
2,4.506
2,4.475
2,4.474
2,4.458
2,4.491
2,4.491
2,4.525
2,4.422
2,4.397
2,4.463
2,4.723
2,4.769
2,4.706
2,4.696
2,4.675
2,4.905
2,5.159
2,4.479
2,4.447
2,4.443
2,4.616
2,4.752
2,4.46
2,4.532
2,4.478
2,4.472
2,4.427
2,4.468
2,4.478
2,4.47
2,4.488
2,4.46
2,4.448
2,4.538
2,4.458
2,4.464
2,4.481
2,4.488
2,4.492
2,4.476
2,4.491
2,4.47
2,4.683
2,4.7
2,5.03
2,4.905
2,4.798
2,4.54
2,4.54
2,4.464
2,4.587
2,4.705
2,4.711
2,4.742
2,4.715
2,4.74
2,4.689
2,4.702
2,4.717
2,4.698
2,4.681
2,4.693
2,4.719
2,4.7
2,4.715
2,4.71
2,4.67
2,4.666
2,4.718
2,4.696
2,4.705
2,4.715
2,4.712
2,4.721
2,4.726
2,4.714
2,4.691
2,4.713
2,4.685
2,4.715
2,4.736
2,4.657
2,4.71
2,4.702
2,4.677
2,4.717
2,4.229
2,4.85
2,5.386
2,4.684
2,4.373
2,4.252
2,4.258
2,4.958
2,5.212
2,5.552
2,5.419
2,4.801
2,4.693
2,4.699
2,4.692
2,4.702
2,4.71
2,4.727
2,4.685
2,4.676
2,4.669
2,4.779
2,4.737
2,4.759
2,4.694
2,4.682
2,4.724
2,4.698
2,4.76
2,4.715
2,4.768
2,4.782
2,4.743
2,4.707
2,4.802
2,4.699
2,4.66
2,5.176
2,5.301
2,4.544
2,4.463
2,4.712
2,4.461
2,4.468
2,4.553
2,4.444
2,4.468
2,4.949
2,5.061
2,4.884
2,5.816
2,5.008
2,5.408
2,5.095
2,5.298
2,4.868
2,4.969
2,4.804
2,4.656
2,4.847
2,4.66
2,4.788
2,4.714
2,4.896
2,4.661
2,4.541
2,4.715
2,4.923
2,4.877
2,4.738
2,4.552
2,4.656
2,4.954
2,4.545
2,4.992
2,4.883
2,4.587
2,4.626
2,4.823
2,4.869
2,4.989
2,4.909
2,4.679
2,4.701
2,4.703
2,4.661
2,4.687
2,4.796
2,5.228
2,4.564
2,4.675
2,4.727
2,4.695
2,4.202
2,4.18
2,4.529
2,4.269
2,4.246
2,4.199
2,4.187
2,4.17
2,4.186
2,4.231
2,4.262
2,4.56
2,4.758
2,5.03
2,5.258
2,4.168
2,4.153
2,4.185
2,4.266
2,4.357
2,4.181
2,4.2
2,4.181
2,4.156
2,4.236
2,4.235
2,4.233
2,4.2
2,4.217
2,4.174
2,4.166
2,4.242
2,4.936
2,4.41
2,4.242
2,4.233
2,4.164
2,4.664
2,5.301
2,5.286
2,5.199
2,4.449
2,4.22
2,4.212
2,4.239
2,4.208
2,4.221
2,4.828
2,4.54
2,4.477
2,4.477
2,4.464
2,4.428
2,4.429
2,4.515
2,4.504
2,4.505
2,10.203
2,4.498
2,5.002
2,4.892
2,4.555
2,4.652
2,5.069
2,4.679
2,4.44
2,4.456
2,4.628
2,5.06
2,4.755
2,4.755
2,4.751
2,4.738
2,4.778
2,4.754
2,4.714
2,4.779
2,4.719
2,4.997
2,4.98
2,4.743
2,4.979
2,4.666
2,4.674
2,4.646
2,4.691
2,4.563
2,4.656
2,4.609
2,4.643
2,4.624
2,4.546
2,4.582
2,4.589
2,4.573
2,4.753
2,4.312
2,4.648
2,4.694
2,4.303
2,4.813
2,4.339
2,4.255
2,4.268
2,4.261
2,4.295
2,4.258
2,4.276
2,4.211
2,4.241
2,4.262
2,4.391
2,4.254
2,4.31
2,4.323
2,4.331
2,4.304
2,4.309
2,4.274
2,4.468
2,5.606
2,5.614
2,5.392
2,5.604
2,5.255
2,5.284
2,5.437
2,5.18
2,5.207
2,5.355
2,5.384
2,5.408
2,5.374
2,5.509
2,5.4
2,5.472
2,4.346
2,4.312
2,4.292
2,4.546
2,4.304
2,4.296
2,4.276
2,4.379
2,7.341
2,5.017
2,4.532
2,4.528
2,4.548
2,4.58
2,4.614
2,4.599
2,4.363
2,4.322
2,4.551
2,4.238
2,4.532
2,4.644
2,5.006
2,5.268
2,4.768
2,4.305
2,4.27
2,4.387
2,4.328
2,4.323
2,4.61
2,4.634
2,4.51
2,4.513
2,4.49
2,4.476
2,4.325
2,4.298
2,4.507
2,4.503
2,4.524
2,4.421
2,4.692
2,4.721
2,4.704
2,4.55
2,4.605
2,4.694
2,4.72
2,4.689
2,4.676
2,4.729
2,4.623
2,4.995
2,5.952
2,5.894
2,6.044
2,5.868
2,5.764
2,5.802
2,5.274
2,4.965
2,4.763
2,4.549
2,4.752
2,4.828
2,4.885
2,4.626
2,4.641
2,4.871
2,4.679
2,4.754
2,4.71
2,4.775
2,4.594
2,4.58
2,4.647
2,4.56
2,4.593
2,5.116
2,5.377
2,5.082
2,5.083
2,4.996
2,4.803
2,4.735
2,4.914
2,4.989
2,5.121
2,5.032
2,5.154
4,6.519
4,4.796
4,4.793
4,4.763
4,4.715
4,4.729
4,4.8
4,4.716
4,5.483
4,4.948
4,4.583
4,4.411
4,4.578
4,4.638
4,4.549
4,4.619
4,4.488
4,4.312
4,4.233
4,4.147
4,4.291
4,4.216
4,4.181
4,4.169
4,4.158
4,4.338
4,4.194
4,4.29
4,4.306
4,4.415
4,4.379
4,4.445
4,4.412
4,4.551
4,4.464
4,4.298
4,4.564
4,4.923
4,4.693
4,4.967
4,4.712
4,4.69
4,4.454
4,4.118
4,4.147
4,4.237
4,3.972
4,3.956
4,3.959
4,3.922
4,3.915
4,3.924
4,3.92
4,3.905
4,3.91
4,3.923
4,4.731
4,5.623
4,5.438
4,5.394
4,5.42
4,5.431
4,5.36
4,5.473
4,5.373
4,5.556
4,5.957
4,5.783
4,5.977
4,6.106
4,7.792
4,5.434
4,5.235
4,4.303
4,4.232
4,4.204
4,5.318
4,5.98
4,6.743
4,6.846
4,7.325
4,7.153
4,7.255
4,6.944
4,6.725
4,7.228
4,7.392
4,6.519
4,6.015
4,5.452
4,4.74
4,6.183
4,4.46
4,4.73
4,4.99
4,4.17
4,4.819
4,4.439
4,4.629
4,4.458
4,4.525
4,4.406
4,4.563
4,4.531
4,5.95
4,4.409
4,4.517
4,4.689
4,4.324
4,4.693
4,4.607
4,4.713
4,4.579
4,4.455
4,4.396
4,4.258
4,4.405
4,4.259
4,4.529
4,4.321
4,4.429
4,4.315
4,4.304
4,4.26
4,4.408
4,4.503
4,4.511
4,4.537
4,4.513
4,4.583
4,4.573
4,4.555
4,4.481
4,4.434
4,4.562
4,4.442
4,4.292
4,4.411
4,4.496
4,4.425
4,4.449
4,4.547
4,4.514
4,4.473
4,4.52
4,4.464
4,4.315
4,4.405
4,4.432
4,4.567
4,4.481
4,4.522
4,4.44
4,4.669
4,4.574
4,4.543
4,4.551
4,4.571
4,4.534
4,4.549
4,4.554
4,4.673
4,4.683
4,4.42
4,4.53
4,4.534
4,4.523
4,4.501
4,4.726
4,4.84
4,4.794
4,4.821
4,5.089
4,4.671
4,4.651
4,4.512
4,4.508
4,4.533
4,4.525
4,4.522
4,4.62
4,4.877
4,4.404
4,4.293
4,4.241
4,4.225
4,4.231
4,4.125
4,4.137
4,4.205
4,4.251
4,4.228
4,4.184
4,4.223
4,4.121
4,4.109
4,4.168
4,4.228
4,4.238
4,4.157
4,4.179
4,4.255
4,4.162
4,4.246
4,4.872
4,5.029
4,4.725
4,4.626
4,4.604
4,4.47
4,4.687
4,4.351
4,4.264
4,4.262
4,4.307
4,4.244
4,4.277
4,4.302
4,4.159
4,4.439
4,4.583
4,4.618
4,4.605
4,4.418
4,4.586
4,4.504
4,4.546
4,4.535
4,4.448
4,4.467
4,4.509
4,4.549
4,4.473
4,4.843
4,4.501
4,4.484
4,4.584
4,4.525
4,8.487
4,4.304
4,4.454
4,4.128
4,4.301
4,4.265
4,4.165
4,4.26
4,4.298
4,4.229
4,4.252
4,4.25
4,4.342
4,4.36
4,4.271
4,4.274
4,4.363
4,4.253
4,4.245
4,4.253
4,4.316
4,4.26
4,4.29
4,4.264
4,4.279
4,4.189
4,4.202
4,4.229
4,4.279
4,4.417
4,4.786
4,4.811
4,4.777
4,4.79
4,4.842
4,4.778
4,4.674
4,4.644
4,4.675
4,4.505
4,4.505
4,4.601
4,4.588
4,4.624
4,4.562
4,5.548
4,4.931
4,4.514
4,4.759
4,4.036
4,4.507
4,4.513
4,4.506
4,4.5
4,4.479
4,5.061
4,4.943
4,4.676
4,4.743
4,4.506
4,4.569
4,4.238
4,4.209
4,4.184
4,4.579
4,4.628
4,4.312
4,4.043
4,3.974
4,3.99
4,3.964
4,3.958
4,3.972
4,3.961
4,6.2
4,5.096
4,4.283
4,4.296
4,4.633
4,5.675
4,4.386
4,4.37
4,4.032
4,4.938
4,4.31
4,4.363
4,4.047
4,4.151
4,4.192
4,4.334
